#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.8055391613477135e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:39:45 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1085      24000     99.2043   70.1481   57.2756   0.9780    0.9955    0.9430    0.9299    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.8090465642477739e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:40:12 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1086      24000     99.2043   70.1481   57.2756   0.9774    0.9948    0.9426    0.9294    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.8125539671478342e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:40:37 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1087      24000     99.2043   70.1481   57.2756   0.9780    0.9955    0.9430    0.9296    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.8160613700478946e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:41:02 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1088      24000     99.2043   70.1481   57.2756   0.9786    0.9964    0.9430    0.9296    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.8195687729479549e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:41:28 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1089      24000     99.2043   70.1481   57.2756   0.9781    0.9957    0.9428    0.9297    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.8230761758480153e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:41:55 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1090      24000     99.2043   70.1481   57.2756   0.9774    0.9948    0.9426    0.9299    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.8265835787480756e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:42:22 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1091      24000     99.2043   70.1481   57.2756   0.9778    0.9953    0.9427    0.9299    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.8300909816481360e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:42:47 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1092      24000     99.2043   70.1481   57.2756   0.9785    0.9962    0.9429    0.9301    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.8335983845481963e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:43:13 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1093      24000     99.2043   70.1481   57.2756   0.9783    0.9959    0.9430    0.9299    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.8371057874482567e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:43:35 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1094      24000     99.2043   70.1481   57.2756   0.9775    0.9950    0.9426    0.9294    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.8406131903483171e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:44:00 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1095      24000     99.2043   70.1481   57.2756   0.9776    0.9951    0.9428    0.9296    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.8441205932483774e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:44:24 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1096      24000     99.2043   70.1481   57.2756   0.9784    0.9961    0.9431    0.9299    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.8476279961484378e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:44:54 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1097      24000     99.2043   70.1481   57.2756   0.9784    0.9960    0.9429    0.9298    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.8511353990484981e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:45:24 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1098      24000     99.2043   70.1481   57.2756   0.9776    0.9950    0.9428    0.9299    
#F A 1 1 1 3 3 2
#C number type mass x y z vx vy vz Epot eam_rho
#X 	9.9204335000000000e+01 0.0000000000000000e+00 0.0000000000000000e+00
#Y 	0.0000000000000000e+00 7.0148058000000006e+01 -3.8546428019485585e-01
#Z 	0.0000000000000000e+00 0.0000000000000000e+00 5.7275649000000001e+01
## Generated on Fri Oct 12 11:45:46 2018
## by imd_mpi_eam4point_nve_fnorm_homdef_stress_fbc_nbl_mono_imfd7059 (version of )
#E
ChkptNum  NumAtoms  Lx        Ly        Lz        Epot      Epot0     Epot1     Epot2     
1099      24000     99.2043   70.1481   57.2756   0.9775    0.9950    0.9425    0.9295    
